Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/001493.sst. Size recorded in manifest 64501393, actual size 0
Sst file size mismatch: /mnt/rocksdb/001495.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001499.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001503.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001511.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001513.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001517.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001521.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001523.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001525.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001529.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001535.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001539.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001541.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001545.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001547.sst. Size recorded in manifest 64501880, actual size 0
Sst file size mismatch: /mnt/rocksdb/001549.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001551.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001555.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001557.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001561.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001563.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001567.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001569.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001575.sst. Size recorded in manifest 64500859, actual size 0
Sst file size mismatch: /mnt/rocksdb/001587.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001589.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001593.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001599.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001601.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001605.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001609.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001613.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001615.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001617.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001619.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001623.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001625.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001627.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001637.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001639.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001645.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001653.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001659.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001663.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001669.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001671.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001675.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001679.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001685.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001687.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001689.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001693.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001695.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001697.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001699.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001701.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001703.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001705.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001707.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001709.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001711.sst. Size recorded in manifest 64500859, actual size 0
Sst file size mismatch: /mnt/rocksdb/001719.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001721.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001723.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001727.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001737.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001739.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001743.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001745.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001751.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001753.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001757.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001767.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001769.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001773.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001775.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001779.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001783.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001785.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001789.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/001801.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001803.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001807.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001811.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001815.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001817.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001825.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001827.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001831.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001833.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001837.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001845.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001847.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001849.sst. Size recorded in manifest 64500859, actual size 0
Sst file size mismatch: /mnt/rocksdb/001855.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001857.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001859.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001861.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001863.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001865.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001867.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001869.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001877.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001881.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001885.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001887.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001889.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001891.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001893.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001897.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001903.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001909.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001911.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001913.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001915.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001917.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001921.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001925.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001929.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001931.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001933.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001937.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001939.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001943.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/001947.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/001949.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001951.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001953.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001955.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001957.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001959.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/001963.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/001965.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/001967.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/001971.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/001977.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001981.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001985.sst. Size recorded in manifest 64500862, actual size 0
Sst file size mismatch: /mnt/rocksdb/001987.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001989.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001991.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001993.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/001995.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/001997.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/001999.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/002001.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/002003.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/002007.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002013.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/002017.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/002019.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/002021.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/002025.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002029.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002031.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002033.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/002037.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002039.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/002045.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/002051.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/002053.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/002055.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/002057.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/002059.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/002061.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/002065.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/002067.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/002071.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/002073.sst. Size recorded in manifest 64500861, actual size 0
